id,faculty_id,course_id,role,workload_hours
bb6abdc8-1ebe-4462-a9f7-75766f53c4ee,1392216c-bef2-49fa-9175-615854342568,287c1e5c-8929-4044-81c2-22c4b85dcc72,primary_instructor,2
45fe48d1-2ef0-45fd-b508-7405add7d7f7,96024789-4deb-479c-beae-84fcd5d6e771,cbb47195-b2e0-4ed8-98de-16e41962950a,primary_instructor,3
80e6b41c-20cb-4932-b79f-6e804b017023,fb4e4162-5ad8-4461-82f4-06e860eb9730,13b7643b-05db-4394-ba90-5a5444d01e6d,primary_instructor,2
9320b8b1-3e25-4871-bf4f-02139ad9f1bc,c9da8a78-1fc7-4449-8856-fafab1d1cd4d,0abcf5b3-297b-4e5f-9425-100283b5983f,primary_instructor,3
9efc1c9b-5870-45eb-a441-8b359df01884,855660a6-d571-48d3-b244-7df0c797746b,abcdceca-6fa9-41c8-8313-ae4e04f0b010,primary_instructor,2
3fa8ee5a-127e-4454-bb0c-3d61e5295737,17f4499d-b39b-4bb7-add7-b289e2cf0eb7,c3a2ea15-7b7a-4bea-bd3f-b5ab604f1d8d,primary_instructor,2
025065d7-5316-474c-9afd-d7a59f6d8968,f5d822d6-b5e4-477a-97d6-6d8064dd1646,21e9ce33-6fb8-4813-8f9e-61686446766b,primary_instructor,2
fb5a77a4-1556-4c4c-93e9-a99728c31843,6a4aec24-1481-4fb9-91a9-ecc124727b0b,2bdd0411-1bd6-4aad-8208-cb7fbceb4d49,primary_instructor,3
030cb30d-c1e8-41b3-86d0-f98794a503ab,c92ea542-a7ff-4fd3-a8c4-e7d9a7d5c714,989a02bd-0a47-4bb9-a4ba-0ea735a59e04,primary_instructor,2
47cbb195-652a-4cc4-91a3-07d35d59a4d6,c92ea542-a7ff-4fd3-a8c4-e7d9a7d5c714,2788d075-cfb3-4d24-becd-7948592f04d4,primary_instructor,3
157af811-0428-476a-9f64-8e8ca2da1e5a,6a4aec24-1481-4fb9-91a9-ecc124727b0b,143be7f9-59e2-41a1-a592-53ae63ac157f,primary_instructor,2
f318b328-ae46-434a-8b86-a145c865f603,a3adbf53-c62c-4321-9da2-e211f07195ed,696a5162-f00a-4df7-afb5-380dec3dce9b,primary_instructor,2
70575ded-1000-421c-989d-388567b91e53,813d330d-d2b5-485e-bf9c-07445b084c00,fb8f53dc-c34c-4cba-8933-a9dec6609aab,primary_instructor,2
e9aae79c-4531-4049-a9bd-ee6c4939119f,d045dd5e-b0f6-4f92-b513-78d9f25f09d1,bb925c34-4707-4fc5-9eb9-71d74c0a04a4,primary_instructor,2
f9aaaa4b-2dc3-412e-8cd8-00875dad13a7,4898a3da-3b9e-4cae-ad5b-d6b6ae7fa380,cea91802-ac83-42ce-8e4d-140db6b66af4,primary_instructor,2
35fbab80-23ce-4657-826e-ce4df5d4f78a,785491e8-9246-4184-a991-78947616942c,2b4f8980-8896-4e03-b2b5-cca0d597c196,primary_instructor,3
1e9d2f62-1eb1-418c-913e-e70a7309e791,855660a6-d571-48d3-b244-7df0c797746b,97391a22-9f27-4000-8449-30e036f87fe3,primary_instructor,2
6b84b060-7e85-4a2e-a840-8ea4adf9a633,26fff510-1194-4611-b470-6987c2218c97,ed97d749-e8a2-4c20-a008-9e910f138abd,primary_instructor,2
ddc2f769-86d7-4b3b-bb9f-0122dafd57ef,96024789-4deb-479c-beae-84fcd5d6e771,1b64c335-c6cd-43e3-85fd-da590cd2f7a1,primary_instructor,3
25853534-2a66-4b30-9d09-96c496b6dd07,e72fb91f-332f-414f-b2ea-8de62c5f8637,f1b5ca41-0845-496b-b249-c5b5da9cbee5,primary_instructor,2
a7882f12-64a5-440c-9062-6aed068da4e8,8e55479e-71f3-4ebb-8d8c-894d3214e9ea,26a72315-ab25-4c06-a824-86422046a902,primary_instructor,2
642be4cd-ed02-4038-b046-b46c45a51e53,a3adbf53-c62c-4321-9da2-e211f07195ed,1d3aeb4c-fd67-482c-807e-8ed37e532037,primary_instructor,3
